-1.58188937764,6.98440579964
5.88415498096,0.846978105565
-2.5881461508,4.08916752583
9.52129581661,-1.03962517537
6.58388642717,0.872257983267
-0.950736694099,8.68978184184
0.201166961997,6.02284578524
0.369370683955,4.3324348299
5.91327908548,1.42277058317
8.34387641832,-2.7242431272
7.02642363665,0.422917681631
5.85141337425,0.0434986920573
3.40030361148,-0.965322862574
5.64825052215,-0.0323875196495
0.305990738703,3.55999264266
-1.83907308222,5.28436096089
-1.62634447778,1.42325243065
1.55238845203,2.84852688757
8.10823217797,2.17082764444
9.29221102923,-2.24166061216
-1.04520798572,8.24020090585
0.416376347266,7.64271002506
-0.787476872377,2.922645643
1.46820328149,0.428593278867
10.4657678576,-2.14637031608
0.950906073042,4.68928601093
1.77715584929,-0.610739765759
-1.0700852138,8.80920171227
2.31569705296,6.01008758588
2.5658287715,0.697256069474
2.32094124439,4.11914489006
0.351159004788,4.16911624115
0.656856144589,6.38566945254
-1.65442850814,8.07457919311
5.97990410217,1.98496266558
-1.11522996762,2.04973144897
6.02052222219,1.05583665134
1.01364778816,0.616600633925
1.80504301995,4.5906422151
0.159701550602,4.35053818366
1.70887569317,0.982580090323
1.7754699669,0.98532380958
-2.30812184098,6.8092833448
1.13595360657,3.94218448486
-0.552830421354,6.34002155364
-3.65953222793,3.69552933178
-0.405454621498,7.80387435646
-1.05069717453,8.18921665622
1.88871921752,0.170780021083
-0.738654527793,2.81428553969
8.50592794757,-2.31050584344
9.05605119771,-3.12154093201
-1.65667941169,8.19839810179
1.75426265752,3.63583880908
10.5344655582,-2.70051323778
10.3120208375,-2.17591564864
-2.4720584277,7.79819928524
-1.34753383602,2.87233907447
-0.74064809318,6.67936294745
-0.328644247716,7.33817340957
-1.70951116991,2.81898775995
1.63245158451,4.41987194713
0.177262905679,2.52107050605
-2.18304420614,3.09478392199
-2.99627508683,1.50689130946
-2.39135795669,2.2040766349
-1.70307826028,7.10124762785
0.613410826271,5.40398789079
1.56669219302,1.27210870157
1.63803114425,1.33099698633
-1.57680546964,6.2232652224
-1.99267115148,2.03693538791
-1.30098367077,7.5496712311
0.331231763622,7.71577043556
2.00173069464,3.19244408913
2.65501229526,0.483015851288
0.985294189427,0.441528941069
5.58536006636,1.58941317011
2.14321999238,1.42232197172
2.30766505622,0.00385241010131
-0.828705991316,7.50224181901
6.14785307337,1.17483067577
10.1160138992,-2.80424615728
1.48998871776,0.464739253323
-1.3347719692,1.83016597297
-2.76766279974,7.73424063134
0.192552644283,3.78282262916
-0.772115060245,8.21582577518
1.3953662743,2.9211680098
-2.74003689359,2.2324662119
1.19491702099,0.586280061808
-0.0176749269391,4.35073589878
6.19686373967,-1.02040080491
7.95769579059,-2.94626541359
-2.44314170098,2.84781298099
5.71908298503,0.333303985216
0.170350173472,4.65199957552
7.76911784303,0.496678930359
1.67088157464,5.04494106602
-1.77500749433,2.27912709207
-1.03792331097,3.31302092324
-1.92217458284,3.08108684763
-0.819047242716,7.96906463888
-1.4935988635,3.60899442829
0.371055675548,3.98018948206
2.8127356591,0.673150937793
9.47850320263,-2.14983767145
5.18655428273,-0.226318567025
0.516545454735,3.24121836174
9.69664504038,-2.05086725909
-3.54254766602,3.27923141091
8.42916300198,-1.94137246565
1.86905421289,1.68982468081
2.76296268733,0.477886472876
0.463582915824,1.21759727341
2.03994914896,1.23890022194
-0.559373093016,6.05948518316
6.66591766594,0.45858718187
-0.476237984256,4.11232107526
1.5164789782,-0.106643627426
2.41440923251,-1.59766982085
1.32323968815,-0.422118235084
8.10443716007,-1.18270181208
9.02446564951,-2.56478890714
-1.22189030053,4.73682146667
9.31387582391,-0.225507298066
2.01731321527,0.639465186787
0.0921645911209,8.30463338909
1.58133535986,4.67050298007
8.90758239262,-3.10881011548
9.75995143679,-3.96743949083
8.94425922903,-1.48688633667
1.72704333148,1.03869712968
9.55075333138,-3.57144474384
6.07662242751,1.05032447234
1.52894151186,5.13377333186
9.69480192087,-0.768878525567
0.405380194234,3.97732027806
2.63425053999,-0.515897407832
1.93493611773,1.86763308532
1.01470333279,1.60074195148
9.32716042483,-2.52244036378
5.123030042,-0.238671714315
10.0504229026,-3.05544799006
-0.68383579604,4.18897719677
11.0859093494,-2.60725882191
0.0252597149709,-0.0225924993341
9.20605402959,-2.09832482728
-1.03691640139,9.75439808515
9.30079685193,-2.39384704409
-0.509966157211,9.05941370315
1.46809979728,0.545805622269
0.312615696171,1.06756439705
6.94873824035,-3.36972495077
7.33682648739,0.84968868438
-1.0780827658,3.8610572017
-1.94706500467,1.64266675952
-0.187301140205,4.54413310986
7.54905803816,0.564598897364
1.22820221769,4.21545197677
-2.34440043518,7.56099274157
6.66376831968,0.992631424492
-0.401429921629,8.20014368793
1.16371755882,5.18276246028
6.03632776052,-0.932921131488
6.49181737299,1.57201902127
-2.4538457682,2.6029332332
7.47422434973,0.509812971529
9.63902915433,-2.50502865488
2.8273990533,1.92465533993
-0.678682705924,2.67704698972
-0.962811211083,8.30349656876
-0.540191852123,2.70708804012
4.92115744469,0.0357997268335
-2.55272622311,3.62434403045
8.37295789596,-0.824582487175
-1.59643953691,7.37619654997
-2.79227063786,2.38683038005
1.9356750016,0.629651868476
1.88367937721,0.542299097308
6.57660225926,1.05595892494
11.608237339,-2.69479868795
6.84007554564,0.110888211076
2.78833536167,0.950696690201
-2.23127025347,2.81853189221
10.4670706881,-3.19931540527
2.74526438491,1.21832719566
0.914852633754,5.84579577693
5.32470489329,0.300976245428
0.695872799632,4.35433613546
-0.167166420091,5.17624436479
6.46820068158,-0.768213169573
0.526972283944,1.24621608779
-2.08772259446,6.69869850145
3.09236592974,1.86932039277
5.42425794863,1.86144127188
-1.08272282984,7.4885192313
7.0985917251,0.709695088489
-0.697521301288,6.62811296262
1.11572276167,4.64413359509
1.43621367151,-0.195006002847
1.53897838447,2.8619354374
7.25547943663,-0.13805209999
0.887662806564,3.70665686972
11.3852375375,-3.48241461981
2.65707314293,5.1192275199
0.51758311497,3.909520456
9.7493044666,-2.10963661367
5.77865294843,1.71114881171
-0.337987492764,1.44335123186
9.70625882377,0.152249979135
2.31297684144,1.44562311097
-1.882684992,8.44743737546
-1.55988027763,7.12028732668
-1.30880382278,6.64890373296
-3.28352770456,2.32397970458
-1.28044703942,9.97813083174
-0.744836875015,3.16706697659
-1.08325049541,9.33930874515
0.0324293721183,8.1919379421
6.52254846938,0.33636293337
-0.721169767621,4.15534992109
2.9231824329,5.50666248194
1.96596371484,4.8935246851
5.68171829714,0.457178890567
0.753386291826,1.61793181434
0.566290825381,4.31951857057
0.22765150043,2.75570723516
0.0454515209405,4.9172223939
-1.94993360765,2.72282393782
10.1106228565,-2.48895438558
1.99980375955,0.801088911276
-1.29997834137,7.48336466868
7.79458644584,-2.69663424012
2.6711057059,3.09080417242
-1.4232709274,2.57664945474
-2.07545787513,8.0089384798
9.31967265851,-1.55062065756
5.47333273703,0.292908629511
4.80939338785,-0.515062849605
-1.78051817577,8.8474372817
-1.72768828753,8.81713477663
-2.89008676509,8.10870352966
5.57439607179,-1.22087713297
0.985720097195,5.91107077196
0.012592719187,5.25279388169
-1.19316151207,3.045737886
-2.07446006758,8.06270698001
-1.26933656927,8.80673527094
0.668550208433,0.954599454718
-1.58588817974,6.73188344304
2.43890037913,1.50688089147
-2.02133092435,7.02641207482
-1.86682490819,7.72973292387
1.36753798992,-0.396348666483
-1.72215862616,3.31873618714
6.67701699513,1.18844048401
-1.73939655136,6.13933275516
8.68837805761,0.748448068851
-1.72449093872,1.94224930273
0.310663381794,5.69250046331
-2.68990821882,7.03699716798
6.97517125099,1.02744680518
0.0325724099861,3.02577118399
-1.88005411156,0.176353512013
2.57593686939,1.21235267123
4.13137505767,0.417866565725
8.16929571656,-1.46046808844
-1.87308489405,2.51842977749
0.999224577682,5.81467053211
-0.511169355159,3.36428311304
-1.21030191361,3.25919424152
5.69407925976,1.52208226419
7.30293844643,0.917881647816
-2.09333919016,8.75077890791
5.15616674209,0.701819238371
10.2006496507,-4.17376087524
-2.02578267714,2.49430836899
0.528040872923,6.04036617588
-0.597465330382,7.85761092836
7.00103564243,1.13271177642
9.26322415936,-2.3208206136
-0.164908738906,3.41570111912
-0.639441115621,7.49165195562
8.94781585732,-1.37304300097
9.53346366477,-1.95958588508
8.50669893249,-0.690718383369
8.5097667395,-2.62427214542
-0.322213831411,7.77040170884
6.06039906606,1.52718052772
8.6723069523,-2.03690328762
10.1485374202,-0.410688201
0.396504926292,0.467487056301
2.89393105814,1.20363214536
2.6776523974,1.52293788923
-1.76238491436,2.75386195592
1.12627622438,4.87531562065
-0.600270417617,6.84284442398
1.81430733823,-0.117546538385
1.31505305659,3.31432661592
-0.0795409860562,6.05304639453
-1.644000272,3.00244016778
6.61836636561,-0.212275159824
-1.9794390438,5.08909057292
-0.703647699072,8.64146040264
3.28334618473,0.277159393843
-1.21246571362,6.42516477587
-1.97108302335,7.41755609335
6.02996243103,0.648288458041
-1.37936829801,3.00457148166
5.27149943005,1.47082154072
1.43242265843,2.28040300876
8.89317186831,-2.23692699699
-0.365861754889,4.69923985859
8.59853389979,-2.30164175063
-1.29877549315,7.83421347718
-1.83960960047,2.39474063216
6.02796979322,0.665395703861
-1.18112800886,6.86607085318
-2.71743674661,7.77503927649
9.22886354689,-2.11603938236
9.31911405933,-3.94597596783
7.12451801425,0.954456605236
-2.72589450236,1.14612004053
1.04112429355,0.24005368236
